,year,state,current dollars,GDP,GDP_area
0,1995,Alaska,2001,"24,791",Far West
1,1995,Alabama,2001,"95,514",Southeast
2,1995,Arkansas,2001,"53,809",Southeast
3,1995,Arizona,2001,"104,586",Southwest
4,1995,California,2001,"925,931",Far West
5,1995,Colorado,2001,"109,021",Rocky Mountain
6,1995,Connecticut,2001,"118,645",New England
7,1995,District of Columbia,2001,"48,408",Mideast
8,1995,Delaware,2001,"27,575",Mideast
9,1995,Florida,2001,"344,771",Southeast
10,1995,Georgia,2001,"203,505",Southeast
11,1995,Hawaii,2001,"37,243",Far West
12,1995,Iowa,2001,"71,687",Plains
13,1995,Idaho,2001,"27,155",Rocky Mountain
14,1995,Illinois,2001,"359,451",Great Lakes
15,1995,Indiana,2001,"148,447",Great Lakes
16,1995,Kansas,2001,"64,069",Plains
17,1995,Kentucky,2001,"91,472",Southeast
18,1995,Louisiana,2001,"112,157",Southeast
19,1995,Massachusetts,2001,"197,469",New England
20,1995,Maryland,2001,"139,495",Mideast
21,1995,Maine,2001,"27,987",New England
22,1995,Michigan,2001,"254,179",Great Lakes
23,1995,Minnesota,2001,"131,841",Plains
24,1995,Missouri,2001,"139,547",Plains
25,1995,Mississippi,2001,"54,562",Southeast
26,1995,Montana,2001,"17,537",Rocky Mountain
27,1995,North Carolina,2001,"194,634",Southeast
28,1995,North Dakota,2001,"14,529",Plains
29,1995,Nebraska,2001,"44,084",Plains
30,1995,New Hampshire,2001,"32,388",New England
31,1995,New Jersey,2001,"271,435",Mideast
32,1995,New Mexico,2001,"42,170",Southwest
33,1995,Nevada,2001,"49,377",Far West
34,1995,New York,2001,"597,593",Mideast
35,1995,Ohio,2001,"295,668",Great Lakes
36,1995,Oklahoma,2001,"69,960",Southwest
37,1995,Oregon,2001,"81,092",Far West
38,1995,Pennsylvania,2001,"318,765",Mideast
39,1995,Rhode Island,2001,"25,703",New England
40,1995,South Carolina,2001,"86,880",Southeast
41,1995,South Dakota,2001,"18,257",Plains
42,1995,Tennessee,2001,"136,821",Southeast
43,1995,Texas,2001,"513,882",Southwest
44,1995,Utah,2001,"46,290",Rocky Mountain
45,1995,Virginia,2001,"188,963",Southeast
46,1995,Vermont,2001,"13,974",New England
47,1995,Washington,2001,"151,265",Far West
48,1995,Wisconsin,2001,"133,694",Great Lakes
49,1995,West Virginia,2001,"36,315",Southeast
50,1995,Wyoming,2001,"14,920",Rocky Mountain
51,1996,Alaska,2001,"25,774",Far West
52,1996,Alabama,2001,"99,286",Southeast
53,1996,Arkansas,2001,"56,796",Southeast
54,1996,Arizona,2001,"112,882",Southwest
55,1996,California,2001,"973,395",Far West
56,1996,Colorado,2001,"117,118",Rocky Mountain
57,1996,Connecticut,2001,"124,157",New England
58,1996,District of Columbia,2001,"48,505",Mideast
59,1996,Delaware,2001,"29,001",Mideast
60,1996,Florida,2001,"366,318",Southeast
61,1996,Georgia,2001,"219,520",Southeast
62,1996,Hawaii,2001,"37,490",Far West
63,1996,Iowa,2001,"76,976",Plains
64,1996,Idaho,2001,"28,101",Rocky Mountain
65,1996,Illinois,2001,"375,949",Great Lakes
66,1996,Indiana,2001,"155,096",Great Lakes
67,1996,Kansas,2001,"68,160",Plains
68,1996,Kentucky,2001,"95,536",Southeast
69,1996,Louisiana,2001,"116,867",Southeast
70,1996,Massachusetts,2001,"210,127",New England
71,1996,Maryland,2001,"145,061",Mideast
72,1996,Maine,2001,"28,925",New England
